rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,equity_2020,drawdown_2020,equity_2021,drawdown_2021,equity_2022,drawdown_2022,equity_2023,drawdown_2023,equity_2024,drawdown_2024,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,ret_2020,ret_2021,ret_2022,ret_2023,ret_2024,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,dd_2020,dd_2021,dd_2022,dd_2023,dd_2024,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,50.0,0.5,0.0,10.0,1.399999976158142,14,0.009999999776482582,30,0.0000122452175,1.0,1.6925466e-7,1.0,0.0000064262986,1.0,5.7969527e-7,1.0,1.652298e-7,1.0,0.0000018200333,1.0,5.523881e-9,1.0,5.353645e-7,1.0,4.890408e-8,1.0,0.0000016946005,1.0,0.000001447206,1.0,9.482113e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,10.0,1.75,14,0.003000000026077032,30,0.0030682432,0.99999696,0.000015618492,1.0,0.009645544,0.99999034,0.00036874032,0.99999964,0.00006615666,0.99999994,0.00070413074,0.9999993,2.8945206e-7,1.0,0.00017439343,0.9999998,0.0000065351837,1.0,0.002164806,0.99999785,0.00021257081,0.9999998,1.1391383e-7,1.0,-0.00009999969,-0.0001,-0.00009999903,-0.00009999996,-0.00009999999,-0.000099999925,-0.0001,-0.00009999998,-0.0001,-0.00009999979,-0.000099999976,-0.0001,0.00009999969,0.0001,0.00009999903,0.00009999996,0.00009999999,0.000099999925,0.0001,0.00009999998,0.0001,0.00009999979,0.00009999998,0.0001,-0.00009999987,9.999972e-9,0.00009999987,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,10.0,1.75,14,0.004000000189989805,30,0.002917618,0.9999971,0.000015211998,1.0,0.008731944,0.9999913,0.00035380048,0.99999964,0.00006437456,0.99999994,0.0006903603,0.99999934,2.8682163e-7,1.0,0.00016729686,0.9999998,0.000006462439,1.0,0.0020363831,0.999998,0.00020571984,0.9999998,1.12525754e-7,1.0,-0.00009999971,-0.0001,-0.000099999124,-0.00009999996,-0.00009999999,-0.000099999925,-0.0001,-0.00009999998,-0.0001,-0.000099999794,-0.00009999998,-0.0001,0.00009999971,0.0001,0.000099999124,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.000099999794,0.00009999998,0.0001,-0.00009999988,9.999973e-9,0.00009999988,-2.6645353e-15,NaN,NaN,NaN
40.0,50.0,0.5,0.0,10.0,1.75,14,0.004999999888241291,30,0.0028494464,0.99999714,0.000015093382,1.0,0.008397212,0.9999916,0.000347731,0.99999964,0.00006359055,0.99999994,0.00068303355,0.99999934,2.8498047e-7,1.0,0.00016517247,0.9999998,0.0000064493747,1.0,0.0019952678,0.999998,0.00020310153,0.9999998,1.12088934e-7,1.0,-0.000099999714,-0.0001,-0.00009999915,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.00009999915,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.000099999794,0.00009999998,0.0001,-0.00009999988,9.999975e-9,0.00009999988,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,10.0,1.75,14,0.006000000052154064,30,0.00283008,0.9999972,0.000015025435,1.0,0.008221193,0.9999918,0.0003430581,0.99999964,0.000063321924,0.99999994,0.0006792491,0.99999934,2.8482955e-7,1.0,0.00016472922,0.9999998,0.00000643953,1.0,0.00198039,0.99999803,0.00020253872,0.9999998,1.1183824e-7,1.0,-0.000099999714,-0.0001,-0.000099999175,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.000099999175,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.0000999998,0.00009999998,0.0001,-0.00009999988,9.999975e-9,0.00009999988,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,10.0,1.75,14,0.00800000037997961,30,0.0028159942,0.9999972,0.000014964268,1.0,0.008111007,0.9999919,0.0003406508,0.99999964,0.00006312659,0.99999994,0.0006765076,0.99999934,2.8482955e-7,1.0,0.00016427909,0.9999998,0.00000643953,1.0,0.0019653689,0.99999803,0.00020186661,0.9999998,1.1146662e-7,1.0,-0.000099999714,-0.0001,-0.00009999919,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.00009999919,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.0000999998,0.00009999998,0.0001,-0.00009999989,9.999975e-9,0.00009999989,-2.6645353e-15,NaN,NaN,NaN
40.0,50.0,0.5,0.0,10.0,1.75,14,0.009999999776482582,30,0.002810923,0.9999972,0.000014943269,1.0,0.008080592,0.99999195,0.0003395343,0.99999964,0.00006312659,0.99999994,0.0006765076,0.99999934,2.8482955e-7,1.0,0.00016427909,0.9999998,0.00000643953,1.0,0.0019607344,0.99999803,0.00020131124,0.9999998,1.1121442e-7,1.0,-0.000099999714,-0.0001,-0.00009999919,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.00009999919,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.0000999998,0.00009999998,0.0001,-0.00009999989,9.999975e-9,0.00009999989,-2.6645353e-15,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.0010000000474974513,30,0.000016646743,1.0,1.2235992e-7,1.0,0.000027139582,1.0,5.347438e-7,1.0,7.112029e-8,1.0,0.0000012678921,1.0,2.2413964e-9,1.0,5.7280977e-7,1.0,1.9011596e-8,1.0,0.0000027783135,1.0,8.4981554e-7,1.0,3.6796693e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.0020000000949949026,30,0.000002784166,1.0,4.683316e-8,1.0,0.0000011601059,1.0,8.751134e-8,1.0,2.3918325e-8,1.0,2.8983123e-7,1.0,1.4560746e-9,1.0,9.887116e-8,1.0,1.0534734e-8,1.0,2.1892022e-7,1.0,3.1505647e-7,1.0,1.9825101e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.003000000026077032,30,0.0000021562698,1.0,4.0266656e-8,1.0,7.0624685e-7,1.0,7.020809e-8,1.0,2.1153665e-8,1.0,2.556343e-7,1.0,1.3837883e-9,1.0,7.841771e-8,1.0,1.00003605e-8,1.0,1.6339693e-7,1.0,2.71414e-7,1.0,1.8658408e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.004000000189989805,30,0.0000019925008,1.0,3.901404e-8,1.0,6.122584e-7,1.0,6.608273e-8,1.0,2.035664e-8,1.0,2.4693958e-7,1.0,1.3596071e-9,1.0,7.533171e-8,1.0,9.88423e-9,1.0,1.5155575e-7,1.0,2.6148535e-7,1.0,1.843047e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.004999999888241291,30,0.0000019512026,1.0,3.8656406e-8,1.0,5.843368e-7,1.0,6.4181485e-8,1.0,2.0070155e-8,1.0,2.4373796e-7,1.0,1.3567251e-9,1.0,7.426782e-8,1.0,9.869107e-9,1.0,1.4844125e-7,1.0,2.5801626e-7,1.0,1.829851e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.006000000052154064,30,0.0000019317713,1.0,3.8460207e-8,1.0,5.7277015e-7,1.0,6.369947e-8,1.0,1.9975367e-8,1.0,2.428944e-7,1.0,1.3531031e-9,1.0,7.4027774e-8,1.0,9.858592e-9,1.0,1.4663001e-7,1.0,2.5658906e-7,1.0,1.8206875e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.00800000037997961,30,0.0000019177612,1.0,3.8227647e-8,1.0,5.632062e-7,1.0,6.311e-8,1.0,1.9944013e-8,1.0,2.4217346e-7,1.0,1.3531031e-9,1.0,7.366958e-8,1.0,9.853713e-9,1.0,1.4528423e-7,1.0,2.5503087e-7,1.0,1.8114651e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.2999999523162842,14,0.009999999776482582,30,0.0000019125514,1.0,3.8190525e-8,1.0,5.6230584e-7,1.0,6.293848e-8,1.0,1.9944013e-8,1.0,2.4217346e-7,1.0,1.3531031e-9,1.0,7.366958e-8,1.0,9.853713e-9,1.0,1.4503709e-7,1.0,2.5445695e-7,1.0,1.8104579e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.0020000000949949026,30,0.00001786582,1.0,2.0553307e-7,1.0,0.000013535245,1.0,8.0512785e-7,1.0,1.99555e-7,1.0,0.0000022186316,1.0,5.9667844e-9,1.0,7.336407e-7,1.0,5.233791e-8,1.0,0.0000025850748,1.0,0.0000017787592,1.0,1.0348518e-9,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.003000000026077032,30,0.000013831096,1.0,1.7845791e-7,1.0,0.000008071439,1.0,6.4252947e-7,1.0,1.7570326e-7,1.0,0.0000019146316,1.0,5.652424e-9,1.0,5.74011e-7,1.0,4.9705715e-8,1.0,0.0000019184715,1.0,0.0000015375944,1.0,9.766957e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.004000000189989805,30,0.000012779951,1.0,1.7309748e-7,1.0,0.0000070395645,1.0,6.0866694e-7,1.0,1.6884138e-7,1.0,0.0000018598864,1.0,5.565187e-9,1.0,5.463485e-7,1.0,4.910746e-8,1.0,0.000001770996,1.0,0.000001486389,1.0,9.615286e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.004999999888241291,30,0.000012487014,1.0,1.7121432e-7,1.0,0.000006688888,1.0,5.9146515e-7,1.0,1.6662156e-7,1.0,0.0000018318963,1.0,5.541633e-9,1.0,5.4031705e-7,1.0,4.8980482e-8,1.0,0.0000017295271,1.0,0.0000014682154,1.0,9.556839e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.006000000052154064,30,0.0000123851405,1.0,1.7059075e-7,1.0,0.000006553207,1.0,5.8606514e-7,1.0,1.6539597e-7,1.0,0.000001824559,1.0,5.5298117e-9,1.0,5.382541e-7,1.0,4.895441e-8,1.0,0.000001707362,1.0,0.0000014584467,1.0,9.530312e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.00800000037997961,30,0.000012278715,1.0,1.696373e-7,1.0,0.0000064401665,1.0,5.81283e-7,1.0,1.6531295e-7,1.0,0.0000018200333,1.0,5.523881e-9,1.0,5.3564924e-7,1.0,4.890408e-8,1.0,0.0000016965301,1.0,0.0000014496447,1.0,9.487389e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.399999976158142,14,0.009999999776482582,30,0.0000122452175,1.0,1.6925466e-7,1.0,0.0000064262986,1.0,5.7969527e-7,1.0,1.652298e-7,1.0,0.0000018200333,1.0,5.523881e-9,1.0,5.353645e-7,1.0,4.890408e-8,1.0,0.0000016946005,1.0,0.000001447206,1.0,9.482113e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.75,14,0.003000000026077032,30,0.0030682432,0.99999696,0.000015618492,1.0,0.009645544,0.99999034,0.00036874032,0.99999964,0.00006615666,0.99999994,0.00070413074,0.9999993,2.8945206e-7,1.0,0.00017439343,0.9999998,0.0000065351837,1.0,0.002164806,0.99999785,0.00021257081,0.9999998,1.1391383e-7,1.0,-0.00009999969,-0.0001,-0.00009999903,-0.00009999996,-0.00009999999,-0.000099999925,-0.0001,-0.00009999998,-0.0001,-0.00009999979,-0.000099999976,-0.0001,0.00009999969,0.0001,0.00009999903,0.00009999996,0.00009999999,0.000099999925,0.0001,0.00009999998,0.0001,0.00009999979,0.00009999998,0.0001,-0.00009999987,9.999972e-9,0.00009999987,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.75,14,0.004000000189989805,30,0.002917618,0.9999971,0.000015211998,1.0,0.008731944,0.9999913,0.00035380048,0.99999964,0.00006437456,0.99999994,0.0006903603,0.99999934,2.8682163e-7,1.0,0.00016729686,0.9999998,0.000006462439,1.0,0.0020363831,0.999998,0.00020571984,0.9999998,1.12525754e-7,1.0,-0.00009999971,-0.0001,-0.000099999124,-0.00009999996,-0.00009999999,-0.000099999925,-0.0001,-0.00009999998,-0.0001,-0.000099999794,-0.00009999998,-0.0001,0.00009999971,0.0001,0.000099999124,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.000099999794,0.00009999998,0.0001,-0.00009999988,9.999973e-9,0.00009999988,-2.6645353e-15,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.75,14,0.004999999888241291,30,0.0028494464,0.99999714,0.000015093382,1.0,0.008397212,0.9999916,0.000347731,0.99999964,0.00006359055,0.99999994,0.00068303355,0.99999934,2.8498047e-7,1.0,0.00016517247,0.9999998,0.0000064493747,1.0,0.0019952678,0.999998,0.00020310153,0.9999998,1.12088934e-7,1.0,-0.000099999714,-0.0001,-0.00009999915,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.00009999915,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.000099999794,0.00009999998,0.0001,-0.00009999988,9.999975e-9,0.00009999988,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.75,14,0.006000000052154064,30,0.00283008,0.9999972,0.000015025435,1.0,0.008221193,0.9999918,0.0003430581,0.99999964,0.000063321924,0.99999994,0.0006792491,0.99999934,2.8482955e-7,1.0,0.00016472922,0.9999998,0.00000643953,1.0,0.00198039,0.99999803,0.00020253872,0.9999998,1.1183824e-7,1.0,-0.000099999714,-0.0001,-0.000099999175,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.000099999175,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.0000999998,0.00009999998,0.0001,-0.00009999988,9.999975e-9,0.00009999988,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.75,14,0.00800000037997961,30,0.0028159942,0.9999972,0.000014964268,1.0,0.008111007,0.9999919,0.0003406508,0.99999964,0.00006312659,0.99999994,0.0006765076,0.99999934,2.8482955e-7,1.0,0.00016427909,0.9999998,0.00000643953,1.0,0.0019653689,0.99999803,0.00020186661,0.9999998,1.1146662e-7,1.0,-0.000099999714,-0.0001,-0.00009999919,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.00009999919,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.0000999998,0.00009999998,0.0001,-0.00009999989,9.999975e-9,0.00009999989,-2.6645353e-15,NaN,NaN,NaN
40.0,50.0,0.5,0.0,11.0,1.75,14,0.009999999776482582,30,0.002810923,0.9999972,0.000014943269,1.0,0.008080592,0.99999195,0.0003395343,0.99999964,0.00006312659,0.99999994,0.0006765076,0.99999934,2.8482955e-7,1.0,0.00016427909,0.9999998,0.00000643953,1.0,0.0019607344,0.99999803,0.00020131124,0.9999998,1.1121442e-7,1.0,-0.000099999714,-0.0001,-0.00009999919,-0.00009999996,-0.00009999999,-0.00009999993,-0.0001,-0.00009999998,-0.0001,-0.0000999998,-0.00009999998,-0.0001,0.000099999714,0.0001,0.00009999919,0.00009999996,0.00009999999,0.00009999993,0.0001,0.00009999998,0.0001,0.0000999998,0.00009999998,0.0001,-0.00009999989,9.999975e-9,0.00009999989,-2.6645353e-15,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.0010000000474974513,30,0.000016646743,1.0,1.2235992e-7,1.0,0.000027139582,1.0,5.347438e-7,1.0,7.112029e-8,1.0,0.0000012678921,1.0,2.2413964e-9,1.0,5.7280977e-7,1.0,1.9011596e-8,1.0,0.0000027783135,1.0,8.4981554e-7,1.0,3.6796693e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.0020000000949949026,30,0.000002784166,1.0,4.683316e-8,1.0,0.0000011601059,1.0,8.751134e-8,1.0,2.3918325e-8,1.0,2.8983123e-7,1.0,1.4560746e-9,1.0,9.887116e-8,1.0,1.0534734e-8,1.0,2.1892022e-7,1.0,3.1505647e-7,1.0,1.9825101e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.003000000026077032,30,0.0000021562698,1.0,4.0266656e-8,1.0,7.0624685e-7,1.0,7.020809e-8,1.0,2.1153665e-8,1.0,2.556343e-7,1.0,1.3837883e-9,1.0,7.841771e-8,1.0,1.00003605e-8,1.0,1.6339693e-7,1.0,2.71414e-7,1.0,1.8658408e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.004000000189989805,30,0.0000019925008,1.0,3.901404e-8,1.0,6.122584e-7,1.0,6.608273e-8,1.0,2.035664e-8,1.0,2.4693958e-7,1.0,1.3596071e-9,1.0,7.533171e-8,1.0,9.88423e-9,1.0,1.5155575e-7,1.0,2.6148535e-7,1.0,1.843047e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.004999999888241291,30,0.0000019512026,1.0,3.8656406e-8,1.0,5.843368e-7,1.0,6.4181485e-8,1.0,2.0070155e-8,1.0,2.4373796e-7,1.0,1.3567251e-9,1.0,7.426782e-8,1.0,9.869107e-9,1.0,1.4844125e-7,1.0,2.5801626e-7,1.0,1.829851e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.006000000052154064,30,0.0000019317713,1.0,3.8460207e-8,1.0,5.7277015e-7,1.0,6.369947e-8,1.0,1.9975367e-8,1.0,2.428944e-7,1.0,1.3531031e-9,1.0,7.4027774e-8,1.0,9.858592e-9,1.0,1.4663001e-7,1.0,2.5658906e-7,1.0,1.8206875e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.00800000037997961,30,0.0000019177612,1.0,3.8227647e-8,1.0,5.632062e-7,1.0,6.311e-8,1.0,1.9944013e-8,1.0,2.4217346e-7,1.0,1.3531031e-9,1.0,7.366958e-8,1.0,9.853713e-9,1.0,1.4528423e-7,1.0,2.5503087e-7,1.0,1.8114651e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
40.0,50.0,0.5,0.0,12.0,1.2999999523162842,14,0.009999999776482582,30,0.0000019125514,1.0,3.8190525e-8,1.0,5.6230584e-7,1.0,6.293848e-8,1.0,1.9944013e-8,1.0,2.4217346e-7,1.0,1.3531031e-9,1.0,7.366958e-8,1.0,9.853713e-9,1.0,1.4503709e-7,1.0,2.5445695e-7,1.0,1.8104579e-10,1.0,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,-0.0001,9.999998e-9,0.0001,-8.881784e-16,NaN,NaN,NaN
